customer_id,customer_name,segment,country_region,city,state_province,postal_code,region
ta-21385,tom ashbrook,home office,united states,olathe,kansas,66062,central
bn-11470,brad norvell,corporate,united states,cary,north carolina,27511,south
pt-19090,pete takahito,consumer,united states,houston,texas,77070,central
ea-14035,erin ashbrook,corporate,united states,charlotte,north carolina,28205,south
jm-15535,jessica myrick,consumer,united states,philadelphia,pennsylvania,19143,east
on-18715,odella nelson,corporate,united states,tempe,arizona,85281,west
jc-15775,john castell,consumer,united states,macon,georgia,31204,south
dm-13015,darrin martin,consumer,united states,new york city,new york,10009,east
aj-10960,astrea jones,consumer,united states,rochester,new york,14609,east
mf-18250,monica federle,corporate,united states,philadelphia,pennsylvania,19120,east
ja-15970,joseph airdo,consumer,united states,springfield,oregon,97477,west
ag-10765,anthony garverick,home office,united states,philadelphia,pennsylvania,19120,east
jk-15640,jim kriz,home office,united states,san francisco,california,94110,west
fa-14230,frank atkinson,corporate,united states,long beach,california,90805,west
mc-18130,mike caudle,corporate,united states,seattle,washington,98115,west
dn-13690,duane noonan,consumer,united states,columbia,maryland,21044,east
sb-20185,sarah brown,consumer,united states,chicago,illinois,60653,central
pf-19165,philip fox,consumer,united states,bloomington,illinois,61701,central
ma-17995,michelle arnett,home office,united states,los angeles,california,90004,west
es-14020,erica smith,consumer,united states,san francisco,california,94110,west
hg-14965,henry goldwyn,corporate,united states,san diego,california,92024,west
sl-20155,sara luxemburg,home office,united states,new york city,new york,10011,east
lh-16750,larry hughes,consumer,united states,philadelphia,pennsylvania,19140,east
jg-15115,jack garza,consumer,united states,des moines,washington,98198,west
as-10090,adam shillingsburg,consumer,united states,new york city,new york,10035,east
vg-21805,vivek grady,corporate,united states,chicago,illinois,60653,central
tt-21220,thomas thornton,consumer,united states,dover,delaware,19901,east
th-21115,thea hudgings,corporate,united states,newark,delaware,19711,east
jd-16060,julia dunbar,consumer,united states,san francisco,california,94109,west
mt-18070,michelle tran,home office,united states,houston,texas,77041,central
bf-11005,barry franz,home office,united states,aurora,colorado,80013,west
kf-16285,karen ferguson,home office,united states,san diego,california,92105,west
nb-18580,nicole brennan,corporate,united states,philadelphia,pennsylvania,19134,east
cs-12400,christopher schild,home office,united states,seattle,washington,98115,west
th-21100,thea hendricks,consumer,united states,san diego,california,92037,west
kd-16495,keith dawkins,corporate,united states,fayetteville,north carolina,28314,south
gz-14545,george zrebassa,corporate,united states,lawrence,massachusetts,1841,east
ld-17005,lisa decherney,consumer,united states,new york city,new york,10011,east
sm-20950,suzanne mcnair,corporate,united states,philadelphia,pennsylvania,19134,east
eb-14170,evan bailliet,consumer,united states,seattle,washington,98115,west
kw-16570,kelly williams,consumer,united states,clarksville,tennessee,37042,south
dm-12955,dario medina,corporate,united states,fairfield,ohio,45014,east
db-13615,doug bickford,consumer,united states,seattle,washington,98105,west
es-14080,erin smith,corporate,united states,tempe,arizona,85281,west
ar-10405,allen rosenblatt,corporate,united states,los angeles,california,90036,west
bp-11290,beth paige,consumer,united states,evanston,illinois,60201,central
rd-19930,russell d'ascenzo,consumer,united states,dallas,texas,75217,central
do-13435,denny ordway,consumer,united states,columbus,ohio,43229,east
df-13135,david flashing,consumer,united states,vallejo,california,94591,west
jd-16015,joy daniels,consumer,united states,seattle,washington,98115,west
bd-11635,brian derr,consumer,united states,columbus,ohio,43229,east
gg-14650,greg guthrie,corporate,canada,calgary,alberta,t1y,west
am-10360,alice mccarthy,corporate,united states,omaha,nebraska,68104,central
tn-21040,tanja norvell,home office,united states,manteca,california,95336,west
fc-14335,fred chung,corporate,united states,albuquerque,new mexico,87105,west
ha-14920,helen andreada,consumer,united states,pasadena,california,91104,west
jf-15565,jill fjeld,consumer,united states,philadelphia,pennsylvania,19120,east
bp-11050,barry pond,corporate,united states,chicago,illinois,60623,central
zc-21910,zuschuss carroll,consumer,united states,edmonds,washington,98026,west
sp-20545,sibella parks,corporate,united states,mount vernon,new york,10550,east
tc-21295,toby carlisle,consumer,united states,everett,massachusetts,2149,east
hg-15025,hunter glantz,consumer,united states,fort worth,texas,76106,central
je-15610,jim epp,corporate,united states,concord,new hampshire,3301,east
ac-10660,anna chung,consumer,united states,parma,ohio,44134,east
ls-17245,lynn smith,consumer,united states,san francisco,california,94110,west
tb-21520,tracy blumstein,consumer,united states,beaumont,texas,77705,central
as-10225,alan schoenberger,corporate,united states,montgomery,alabama,36116,south
ls-17200,luke schmidt,corporate,united states,texarkana,arkansas,71854,south
ig-15085,ivan gibson,consumer,united states,seattle,washington,98103,west
rp-19270,rachel payne,corporate,united states,san francisco,california,94110,west
jf-15490,jeremy farry,consumer,united states,los angeles,california,90032,west
eh-14125,eugene hildebrand,home office,united states,lakewood,california,90712,west
mp-17965,michael paige,corporate,canada,montreal,quebec,h1a,east
fh-14365,fred hopkins,corporate,united states,knoxville,tennessee,37918,south
ls-16975,lindsay shagiari,home office,united states,chicago,illinois,60653,central
sf-20965,sylvia foulston,corporate,united states,san diego,california,92024,west
mg-17680,maureen gastineau,home office,united states,newark,ohio,43055,east
db-12910,daniel byrd,home office,united states,fort lauderdale,florida,33311,south
ah-10585,angele hood,consumer,united states,seattle,washington,98105,west
rd-19810,ross devincentis,home office,united states,fayetteville,north carolina,28314,south
ts-21370,todd sumrall,corporate,united states,los angeles,california,90049,west
bt-11395,bill tyler,corporate,united states,garden city,kansas,67846,central
nc-18625,noah childs,corporate,united states,columbus,indiana,47201,central
am-10705,anne mcfarland,consumer,united states,cranston,rhode island,2920,east
ac-10450,amy cox,consumer,united states,avondale,arizona,85323,west
nl-18310,nancy lomonaco,home office,united states,san francisco,california,94110,west
dg-13300,deirdre greer,corporate,united states,orange,new jersey,7050,east
kh-16630,ken heidel,corporate,united states,charlotte,north carolina,28205,south
pl-18925,paul lucas,home office,united states,los angeles,california,90049,west
sh-20395,shahid hopkins,consumer,united states,san francisco,california,94122,west
sw-20755,steven ward,corporate,united states,seattle,washington,98115,west
jk-16120,julie kriz,home office,united states,fort lauderdale,florida,33311,south
po-18850,patrick o'brill,consumer,united states,irving,texas,75061,central
tc-21535,tracy collins,home office,united states,los angeles,california,90049,west
dm-13345,denise monton,corporate,united states,orange,new jersey,7050,east
ms-17530,marybeth skach,consumer,united states,san diego,california,92037,west
wb-21850,william brown,consumer,united states,los angeles,california,90045,west
th-21235,tiffany house,corporate,united states,long beach,california,90805,west
bg-11035,barry gonzalez,consumer,united states,hampton,virginia,23666,south
md-17350,maribeth dona,consumer,united states,philadelphia,pennsylvania,19143,east
tc-20980,tamara chand,corporate,united states,houston,texas,77041,central
eb-13870,emily burns,consumer,united states,redding,california,96003,west
tz-21580,tracy zic,consumer,united states,louisville,colorado,80027,west
kd-16270,karen daniels,consumer,united states,houston,texas,77095,central
pk-19075,pete kriz,consumer,united states,madison,wisconsin,53711,central
db-12970,darren budd,corporate,united states,houston,texas,77036,central
rf-19840,roy französisch,consumer,united states,san antonio,texas,78207,central
rm-19675,robert marley,home office,united states,new york city,new york,10011,east
jl-15505,jeremy lonsdale,consumer,united states,midland,michigan,48640,central
ml-17410,maris laware,consumer,united states,fairfield,connecticut,6824,east
cm-11815,candace mcmahon,corporate,united states,pasadena,texas,77506,central
jf-15190,jamie frazer,consumer,united states,johnson city,tennessee,37604,south
pb-19105,peter bühler,consumer,united states,houston,texas,77095,central
jd-16150,justin deggeller,corporate,united states,los angeles,california,90008,west
ab-10165,alan barnes,consumer,united states,decatur,illinois,62521,central
ah-10075,adam hart,corporate,united states,huntington beach,california,92646,west
rh-19510,rick huthwaite,home office,united states,manhattan,kansas,66502,central
rb-19330,randy bradley,consumer,united states,philadelphia,pennsylvania,19143,east
yc-21895,yoseph carroll,corporate,united states,newark,delaware,19711,east
jk-15730,joe kamberova,consumer,united states,des plaines,illinois,60016,central
mk-17905,michael kennedy,corporate,united states,franklin,wisconsin,53132,central
pw-19240,pierre wener,consumer,united states,louisville,colorado,80027,west
ab-10600,ann blume,corporate,united states,chicago,illinois,60623,central
jc-16105,julie creighton,corporate,united states,minneapolis,minnesota,55407,central
gr-14560,georgia rosenberg,corporate,united states,wilmington,delaware,19805,east
ad-10180,alan dominguez,home office,united states,philadelphia,pennsylvania,19134,east
jm-15865,john murray,consumer,united states,jamestown,new york,14701,east
dh-13075,dave hallsten,corporate,united states,richmond,kentucky,40475,south
jk-15325,jason klamczynski,corporate,united states,dallas,texas,75220,central
sc-20680,steve carroll,home office,united states,san francisco,california,94110,west
tc-21475,tony chapman,home office,united states,bolingbrook,illinois,60440,central
sp-20920,susan pistek,consumer,united states,los angeles,california,90036,west
ss-20140,saphhira shifley,corporate,united states,mesquite,texas,75150,central
sm-20005,sally matthias,consumer,united states,scottsdale,arizona,85254,west
pb-19210,phillip breyer,corporate,united states,philadelphia,pennsylvania,19134,east
ng-18355,nat gilpin,corporate,united states,jackson,michigan,49201,central
ng-18430,nathan gelder,consumer,united states,cincinnati,ohio,45231,east
at-10435,alyssa tate,home office,united states,akron,ohio,44312,east
hr-14830,harold ryan,corporate,united states,seattle,washington,98103,west
dk-12985,darren koutras,consumer,united states,chicago,illinois,60610,central
jp-11135,james peterman,corporate,canada,st. john's,newfoundland and labrador,a0a,east
ar-10540,andy reiter,consumer,united states,woonsocket,rhode island,2895,east
bf-11080,bart folk,consumer,united states,montgomery,alabama,36116,south
mo-17500,mary o'rourke,consumer,united states,freeport,new york,11520,east
mc-17635,matthew clasen,corporate,united states,richmond,indiana,47374,central
bt-11680,brian thompson,consumer,united states,houston,texas,77041,central
bs-11380,bill stewart,corporate,united states,skokie,illinois,60076,central
ah-10210,alan hwang,consumer,united states,san francisco,california,94122,west
tr-21325,toby ritter,consumer,united states,san francisco,california,94122,west
dp-13165,david philippe,consumer,united states,new york city,new york,10035,east
md-17860,michael dominguez,corporate,united states,corpus christi,texas,78415,central
mc-17575,matt collins,consumer,united states,chicago,illinois,60623,central
em-13825,elizabeth moffitt,corporate,united states,sandy springs,georgia,30328,south
kn-16390,katherine nockton,corporate,united states,columbus,ohio,43229,east
mk-19560,michael knudson,corporate,canada,moncton,new brunswick,e1a,east
cp-12085,cathy prescott,corporate,united states,new york city,new york,10024,east
jb-15925,joni blumstein,consumer,united states,los angeles,california,90032,west
rl-19615,rob lucas,consumer,united states,los angeles,california,90045,west
nb-18655,nona balk,corporate,united states,philadelphia,pennsylvania,19134,east
rc-19825,roy collins,consumer,united states,alexandria,virginia,22304,south
dk-13150,david kendrick,corporate,united states,decatur,illinois,62521,central
fp-14320,frank preis,consumer,united states,los angeles,california,90049,west
dj-13420,denny joy,corporate,united states,san francisco,california,94110,west
tb-21250,tim brockman,consumer,united states,salem,oregon,97301,west
tb-21175,thomas boland,corporate,united states,houston,texas,77041,central
sh-19975,sally hughsby,corporate,united states,caldwell,idaho,83605,west
lh-17155,logan haushalter,consumer,united states,oakland,california,94601,west
cy-12745,craig yedwab,corporate,united states,san antonio,texas,78207,central
kc-16675,kimberly carter,corporate,united states,henderson,kentucky,42420,south
ra-19285,ralph arnett,consumer,united states,houston,texas,77070,central
ss-20875,sung shariari,consumer,united states,marion,ohio,43302,east
cs-11845,cari sayre,corporate,united states,chicago,illinois,60623,central
sp-20860,sung pak,corporate,united states,chicago,illinois,60623,central
sh-20635,stefanie holloman,corporate,united states,sacramento,california,95823,west
cc-12100,chad cunningham,home office,united states,los angeles,california,90049,west
sc-20305,sean christensen,consumer,united states,beaumont,texas,77705,central
sc-20695,steve chapman,corporate,united states,detroit,michigan,48227,central
ec-14050,erin creighton,consumer,united states,columbus,ohio,43229,east
im-15070,irene maddox,consumer,united states,florence,alabama,35630,south
mk-18160,mike kennedy,consumer,united states,jacksonville,florida,32216,south
ts-21505,tony sayre,consumer,united states,columbia,tennessee,38401,south
ps-19045,penelope sewall,home office,united states,harrisonburg,virginia,22801,south
ab-10105,adrian barton,consumer,united states,indianapolis,indiana,46203,central
km-16660,khloe miller,consumer,united states,san jose,california,95123,west
tw-21025,tamara willingham,home office,united states,new york city,new york,10011,east
cc-12670,craig carreira,consumer,united states,tampa,florida,33614,south
sf-20200,sarah foster,consumer,united states,richmond,indiana,47374,central
ck-12595,clytie kelty,consumer,united states,san diego,california,92024,west
mg-17695,maureen gnade,consumer,united states,philadelphia,pennsylvania,19134,east
tb-21190,thomas brumley,home office,united states,new york city,new york,10011,east
mg-17890,michael granlund,home office,united states,saint charles,illinois,60174,central
re-19405,ricardo emerson,consumer,united states,kent,ohio,44240,east
dc-13285,debra catini,consumer,united states,cottage grove,minnesota,55016,central
bg-18435,bruce galang,consumer,canada,quebec city,quebec,g1b,east
kb-16600,ken brennan,corporate,united states,taylor,michigan,48180,central
mf-17665,maureen fritzler,corporate,united states,phoenix,arizona,85023,west
ho-15230,harry olson,consumer,canada,charlottetown,prince edward island,c0a,east
pc-18745,pamela coakley,corporate,united states,watertown,new york,13601,east
jl-15175,james lanier,home office,united states,reno,nevada,89502,west
cb-12535,claudia bergmann,corporate,united states,newark,delaware,19711,east
ah-10465,amy hunt,consumer,united states,dallas,texas,75217,central
cs-12490,cindy schnelling,corporate,united states,toledo,ohio,43615,east
ys-21880,yana sorensen,corporate,united states,newark,delaware,19711,east
ks-16300,karen seio,corporate,united states,columbus,georgia,31907,south
cr-12820,cyra reiten,home office,united states,west palm beach,florida,33407,south
rw-19540,rick wilson,corporate,united states,los angeles,california,90008,west
ts-21655,trudy schmidt,consumer,united states,houston,texas,77070,central
lo-17170,lori olson,corporate,united states,suffolk,virginia,23434,south
sj-20215,sarah jordon,consumer,united states,los angeles,california,90049,west
gt-14755,guy thornton,consumer,united states,long beach,california,90805,west
lc-16960,lindsay castell,home office,united states,new york city,new york,10024,east
np-18670,nora paige,consumer,united states,seattle,washington,98105,west
tp-21565,tracy poddar,corporate,united states,coppell,texas,75019,central
dk-13090,dave kipp,consumer,united states,seattle,washington,98103,west
ah-10195,alan haines,corporate,united states,bethlehem,pennsylvania,18018,east
jj-15445,jennifer jackson,consumer,united states,chicago,illinois,60623,central
dk-12895,dana kaydos,consumer,united states,kenosha,wisconsin,53142,central
tg-21310,toby gnade,consumer,united states,raleigh,north carolina,27604,south
eb-13750,edward becker,corporate,united states,plantation,florida,33317,south
je-15475,jeremy ellison,consumer,united states,seattle,washington,98103,west
cm-12385,christopher martinez,consumer,united states,atlanta,georgia,30318,south
cm-12655,corinna mitchell,home office,united states,houston,texas,77041,central
jo-15550,jesus ocampo,home office,united states,seattle,washington,98105,west
bw-11110,bart watters,corporate,united states,milwaukee,wisconsin,53209,central
jw-16075,julia west,consumer,united states,jacksonville,north carolina,28540,south
fw-14395,fred wasserman,corporate,united states,huntsville,alabama,35810,south
db-13210,dean braden,consumer,united states,houston,texas,77041,central
bp-11185,ben peterman,corporate,united states,coral springs,florida,33065,south
bv-11245,benjamin venier,corporate,united states,miami,florida,33142,south
cm-12115,chad mcguire,consumer,united states,new york city,new york,10024,east
mo-17950,michael oakman,consumer,united states,dallas,texas,75220,central
jd-15790,john dryer,consumer,united states,los angeles,california,90049,west
rd-19660,robert dilbeck,home office,united states,seattle,washington,98103,west
eb-14110,eugene barchas,consumer,united states,los angeles,california,90045,west
hj-14875,heather jas,home office,united states,mesa,arizona,85204,west
aw-10840,anthony witt,consumer,united states,farmington,new mexico,87401,west
tp-21130,theone pippenger,consumer,united states,springfield,oregon,97477,west
ot-18730,olvera toch,consumer,united states,detroit,michigan,48234,central
jk-16090,juliana krohn,consumer,united states,louisville,kentucky,40214,south
ls-16945,linda southworth,corporate,united states,los angeles,california,90004,west
db-13120,david bremer,corporate,united states,tampa,florida,33614,south
jb-16045,julia barnett,home office,united states,chula vista,california,91911,west
lc-16870,lena cacioppo,consumer,united states,san francisco,california,94109,west
sv-20815,stuart van,corporate,united states,indianapolis,indiana,46203,central
ag-10675,anna gayman,consumer,united states,allen,texas,75002,central
ro-19780,rose o'brian,consumer,united states,seattle,washington,98115,west
jh-16180,justin hirsh,consumer,united states,pueblo,colorado,81001,west
nk-18490,neil knudson,home office,united states,seattle,washington,98105,west
en-13780,edward nazzal,consumer,united states,new york city,new york,10009,east
bd-11560,brendan dodson,home office,united states,springfield,virginia,22153,south
bd-11320,bill donatelli,consumer,united states,minneapolis,minnesota,55407,central
ml-18265,muhammed lee,consumer,united states,fayetteville,north carolina,28314,south
cg-12040,catherine glotzbach,home office,united states,los angeles,california,90045,west
bp-11155,becky pak,consumer,united states,los angeles,california,90008,west
bb-11545,brenda bowman,corporate,united states,saint charles,missouri,63301,central
em-13810,eleni mccrary,corporate,united states,los angeles,california,90036,west
ag-10495,andrew gjertsen,corporate,united states,saint petersburg,florida,33710,south
mj-17740,max jones,consumer,united states,miami,florida,33178,south
gb-14575,giulietta baptist,consumer,united states,philadelphia,pennsylvania,19134,east
jh-15910,jonathan howell,consumer,united states,west palm beach,florida,33407,south
fc-14245,frank carlisle,home office,united states,springfield,ohio,45503,east
sn-20560,skye norling,home office,united states,peoria,arizona,85345,west
sc-20770,stewart carmichael,corporate,united states,san francisco,california,94122,west
sw-20455,shaun weien,consumer,united states,rochester,new york,14609,east
ch-12070,cathy hwang,home office,united states,philadelphia,pennsylvania,19143,east
db-13360,dennis bolton,home office,united states,lakewood,ohio,44107,east
rh-19600,rob haberlin,consumer,united states,carol stream,illinois,60188,central
bd-11725,bruce degenhardt,consumer,united states,richmond,kentucky,40475,south
jp-16135,julie prescott,home office,united states,san diego,california,92024,west
vp-21730,victor preis,home office,united states,sterling heights,michigan,48310,central
km-16225,kalyca meade,corporate,united states,new york city,new york,10011,east
fm-14380,fred mcmath,consumer,united states,amarillo,texas,79109,central
vb-21745,victoria brennan,corporate,united states,houston,texas,77041,central
ts-21085,thais sissman,consumer,united states,phoenix,arizona,85023,west
rk-19300,ralph kennedy,consumer,united states,south bend,indiana,46614,central
ss-20515,shirley schmidt,home office,united states,louisville,kentucky,40214,south
be-11455,brad eason,home office,united states,providence,rhode island,2908,east
pn-18775,parhena norris,home office,united states,bakersfield,california,93309,west
em-14095,eudokia martin,corporate,united states,springfield,virginia,22153,south
po-19180,philisse overcash,home office,united states,new york city,new york,10035,east
tt-21265,tim taslimi,corporate,united states,los angeles,california,90045,west
jw-15955,joni wasserman,consumer,united states,philadelphia,pennsylvania,19120,east
sc-20440,shaun chance,corporate,united states,new bedford,massachusetts,2740,east
rb-19705,roger barcio,home office,united states,new york city,new york,10009,east
dp-13105,dave poirier,corporate,united states,new york city,new york,10035,east
fh-14350,fred harton,consumer,united states,atlanta,georgia,30318,south
kw-16435,katrina willman,consumer,united states,florence,kentucky,41042,south
ca-12055,cathy armstrong,home office,united states,houston,texas,77036,central
nm-18520,neoma murray,consumer,united states,moreno valley,california,92553,west
bo-11425,bobby odegard,consumer,united states,new york city,new york,10024,east
kd-16615,ken dana,corporate,united states,anaheim,california,92804,west
bm-11575,brendan murry,corporate,united states,new york city,new york,10035,east
ac-10615,ann chong,corporate,united states,philadelphia,pennsylvania,19143,east
mo-17800,meg o'connel,home office,united states,los angeles,california,90036,west
ab-10060,adam bellavance,home office,united states,des moines,washington,98198,west
cm-12190,charlotte melton,consumer,united states,san diego,california,92105,west
jr-16210,justin ritter,corporate,united states,jacksonville,florida,32216,south
sj-20125,sanjit jacobs,home office,united states,franklin,tennessee,37064,south
cm-11935,carlos meador,consumer,united states,tucson,arizona,85705,west
dr-12880,dan reichenbach,corporate,united states,new york city,new york,10011,east
bs-11800,bryan spruell,home office,united states,san diego,california,92037,west
hw-14935,helen wasserman,corporate,united states,detroit,michigan,48205,central
em-13960,eric murdock,consumer,united states,quincy,illinois,62301,central
hm-14980,henry macallister,consumer,united states,los angeles,california,90008,west
jj-15760,joel jenkins,home office,united states,springfield,virginia,22153,south
gh-14485,gene hale,corporate,united states,dallas,texas,75081,central
so-20335,sean o'donnell,consumer,united states,fort lauderdale,florida,33311,south
cg-12520,claire gute,consumer,united states,dallas,texas,75217,central
jf-15355,jay fein,consumer,united states,san diego,california,92105,west
my-17380,maribeth yedwab,corporate,united states,rancho cucamonga,california,91730,west
sg-20080,sandra glassco,consumer,united states,redlands,california,92374,west
eg-13900,emily grady,consumer,united states,chesapeake,virginia,23320,south
kc-16540,kelly collister,consumer,united states,seattle,washington,98115,west
cb-12415,christy brittain,consumer,united states,lakewood,ohio,44107,east
mt-17815,meg tillman,consumer,united states,scottsdale,arizona,85254,west
mz-17335,maria zettner,home office,united states,san diego,california,92024,west
gh-14665,greg hansen,consumer,united states,chicago,illinois,60610,central
kb-16405,katrina bavinger,home office,united states,seattle,washington,98105,west
pb-18805,patrick bzostek,home office,united states,san francisco,california,94122,west
rh-19555,ritsa hightower,consumer,united states,tallahassee,florida,32303,south
mh-17620,matt hagelstein,corporate,united states,san diego,california,92105,west
su-20665,stephanie ulpright,home office,united states,ann arbor,michigan,48104,central
af-10870,art ferguson,consumer,united states,san francisco,california,94109,west
tt-21460,tonja turnell,home office,united states,fort worth,texas,76106,central
sc-20800,stuart calhoun,consumer,united states,houston,texas,77041,central
dj-13630,doug jacobs,consumer,united states,portland,oregon,97206,west
pm-19135,peter mcvee,home office,united states,dover,new hampshire,3820,east
em-14200,evan minnotte,home office,united states,miami,florida,33142,south
er-13855,elpida rittenbach,corporate,united states,colorado springs,colorado,80906,west
jr-15670,jim radford,consumer,united states,colorado springs,colorado,80906,west
dl-13495,dionis lloyd,corporate,united states,detroit,michigan,48227,central
bt-11485,brad thomas,home office,united states,clinton,maryland,20735,east
bo-11350,bill overfelt,corporate,united states,broken arrow,oklahoma,74012,central
eb-13975,erica bern,corporate,united states,charlotte,north carolina,28205,south
jb-16000,joy bell-,consumer,united states,longview,washington,98632,west
be-11335,bill eplett,home office,united states,new york city,new york,10009,east
tb-21355,todd boyes,corporate,united states,plainfield,new jersey,7060,east
he-14800,harold engle,corporate,united states,chicago,illinois,60623,central
be-11410,bobby elias,consumer,united states,lancaster,ohio,43130,east
dw-13540,don weiss,consumer,united states,houston,texas,77070,central
jg-15310,jason gross,corporate,united states,odessa,texas,79762,central
cj-12010,caroline jumper,consumer,united states,long beach,new york,11561,east
bd-11770,bryan davis,consumer,united states,philadelphia,pennsylvania,19143,east
hz-14950,henia zydlo,consumer,united states,columbus,ohio,43229,east
sv-20935,susan vittorini,consumer,united states,oceanside,new york,11572,east
jt-12540,jill trafton,consumer,canada,quebec city,quebec,g1b,east
jm-15250,janet martin,consumer,united states,new york city,new york,10009,east
rb-19360,raymond buch,consumer,united states,auburn,new york,13021,east
sw-20350,sean wendt,home office,united states,detroit,michigan,48227,central
jm-15580,jill matthias,consumer,united states,baltimore,maryland,21215,east
cr-12580,clay rozendal,home office,united states,elmhurst,illinois,60126,central
el-13735,ed ludwig,home office,united states,jefferson city,missouri,65109,central
cl-12700,craig leslie,home office,united states,colorado springs,colorado,80906,west
rb-19570,rob beeghly,consumer,united states,saint charles,illinois,60174,central
cm-12235,chris mcafee,consumer,united states,little rock,arkansas,72209,south
sm-20905,susan mackendrick,consumer,united states,newark,ohio,43055,east
lw-16990,lindsay williams,corporate,united states,henderson,nevada,89015,west
cv-12805,cynthia voltz,corporate,united states,austin,texas,78745,central
as-10285,alejandro savely,corporate,united states,dallas,texas,75081,central
cc-12370,christopher conant,consumer,united states,philadelphia,pennsylvania,19120,east
rw-19690,robert waldorf,consumer,united states,wilmington,north carolina,28403,south
lp-17095,liz preis,consumer,united states,fairfield,ohio,45014,east
sc-20230,scot coram,corporate,united states,lowell,massachusetts,1852,east
rs-19870,roy skaria,home office,united states,philadelphia,pennsylvania,19120,east
bf-11215,benjamin farhat,home office,united states,minneapolis,minnesota,55407,central
dv-13045,darrin van huff,corporate,united states,los angeles,california,90036,west
ho-15234,harry olson,consumer,canada,charlottetown,prince edward island,c0a,east
ho-15233,harry olson,consumer,canada,charlottetown,prince edward island,c0a,east
ho-15232,harry olson,consumer,canada,charlottetown,prince edward island,c0a,east
ho-15231,harry olson,consumer,canada,charlottetown,prince edward island,c0a,east
js-15685,jim sink,corporate,united states,philadelphia,pennsylvania,19140,east
tb-21055,ted butterfield,consumer,united states,troy,new york,12180,east
ld-16855,lela donovan,corporate,united states,chicago,illinois,60653,central
pf-19225,phillip flathmann,consumer,united states,atlanta,georgia,30318,south
ar-10570,anemone ratner,consumer,united states,columbus,georgia,31907,south
aa-10480,andrew allen,consumer,united states,springfield,missouri,65807,central
lb-16735,larry blacks,consumer,united states,los angeles,california,90032,west
ag-10330,alex grayson,consumer,united states,tulsa,oklahoma,74133,central
ml-17755,max ludwig,home office,united states,suffolk,virginia,23434,south
ao-10810,anthony o'donnell,corporate,united states,los angeles,california,90045,west
mh-18115,mick hernandez,home office,united states,pharr,texas,78577,central
tp-21415,tom prescott,consumer,united states,dallas,texas,75081,central
js-13215,jennifer sheldon,corporate,canada,quebec city,quebec,g1b,east
cm-12160,charles mccrossin,consumer,united states,baltimore,maryland,21215,east
sc-20845,sung chung,consumer,united states,arlington heights,illinois,60004,central
rr-19315,ralph ritter,consumer,united states,san francisco,california,94110,west
ns-18505,neola schneider,consumer,united states,dallas,texas,75217,central
cd-11980,carol darley,consumer,united states,medford,oregon,97504,west
sk-19990,sally knutson,consumer,united states,fairfield,connecticut,6824,east
je-16165,justin ellison,corporate,united states,franklin,wisconsin,53132,central
cj-11875,carl jackson,corporate,united states,philadelphia,pennsylvania,19140,east
rm-19750,roland murray,consumer,united states,new york city,new york,10011,east
ml-18040,michelle lonsdale,corporate,united states,dearborn,michigan,48126,central
tm-21490,tony molinari,consumer,united states,oklahoma city,oklahoma,73120,central
mg-18205,mitch gastineau,corporate,united states,jacksonville,florida,32216,south
cc-12550,clay cheatham,consumer,united states,san francisco,california,94122,west
cs-12460,chuck sachs,consumer,united states,columbus,georgia,31907,south
jc-15385,jenna caffey,consumer,united states,kent,washington,98031,west
tc-21145,theresa coyne,corporate,united states,lakewood,new jersey,8701,east
ph-18790,patricia hirasaki,home office,united states,lakeland,florida,33801,south
jr-15700,jocasta rupert,consumer,united states,jacksonville,florida,32216,south
cd-12280,christina demoss,consumer,united states,new york city,new york,10024,east
as-10135,adrian shami,home office,united states,new york city,new york,10035,east
